crm-app-1             | run-parts: executing /docker-entrypoint.d/100-dev-entrypoint
crm-app-1             | Obtaining file:///usr/src/pimlib
crm-app-1             |   Installing build dependencies: started
crm-app-1             |   Installing build dependencies: finished with status 'done'
crm-app-1             |   Checking if build backend supports build_editable: started
crm-app-1             |   Checking if build backend supports build_editable: finished with status 'done'
crm-app-1             |   Getting requirements to build editable: started
crm-app-1             |   Getting requirements to build editable: finished with status 'done'
crm-app-1             |   Preparing editable metadata (pyproject.toml): started
crm-app-1             |   Preparing editable metadata (pyproject.toml): finished with status 'done'
crm-app-1             | Requirement already satisfied: sqlalchemy>=1.4.0 in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (1.4.49)
crm-app-1             | Requirement already satisfied: babel in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (2.13.0)
crm-app-1             | Requirement already satisfied: pyramid-mailer in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (0.15.1)
crm-app-1             | Requirement already satisfied: formencode in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (2.0.1)
crm-app-1             | Requirement already satisfied: pathvalidate in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (3.2.0)
crm-app-1             | Requirement already satisfied: python-slugify in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (8.0.1)
crm-app-1             | Requirement already satisfied: pyyaml in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (6.0.1)
crm-app-1             | Requirement already satisfied: redis in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (4.6.0)
crm-app-1             | Requirement already satisfied: paginate in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (0.5.6)
crm-app-1             | Requirement already satisfied: requests in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (2.31.0)
crm-app-1             | Requirement already satisfied: regex in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (2023.10.3)
crm-app-1             | Requirement already satisfied: transaction in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (3.1.0)
crm-app-1             | Requirement already satisfied: munch in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (4.0.0)
crm-app-1             | Requirement already satisfied: flatten-dict in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (0.4.2)
crm-app-1             | Requirement already satisfied: dogpile-cache in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (1.2.2)
crm-app-1             | Requirement already satisfied: shortuuid in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (1.0.11)
crm-app-1             | Requirement already satisfied: pytz in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (2023.3.post1)
crm-app-1             | Requirement already satisfied: pyramid>=1.9.2 in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (1.10.8)
crm-app-1             | Requirement already satisfied: unicodecsv in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (0.14.1)
crm-app-1             | Requirement already satisfied: webhelpers2 in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (2.0)
crm-app-1             | Requirement already satisfied: pycountry in /usr/local/lib/python3.9/site-packages (from pimlib==2.0.0) (22.3.5)
crm-app-1             | Requirement already satisfied: zope.interface>=3.8.0 in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (6.1)
crm-app-1             | Requirement already satisfied: hupper>=1.5 in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (1.12)
crm-app-1             | Requirement already satisfied: plaster-pastedeploy in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (1.0.1)
crm-app-1             | Requirement already satisfied: plaster in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (1.1.2)
crm-app-1             | Requirement already satisfied: translationstring>=0.4 in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (1.4)
crm-app-1             | Requirement already satisfied: venusian>=1.0 in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (3.0.0)
crm-app-1             | Requirement already satisfied: zope.deprecation>=3.5.0 in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (5.0)
crm-app-1             | Requirement already satisfied: setuptools in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (58.1.0)
crm-app-1             | Requirement already satisfied: webob>=1.8.3 in /usr/local/lib/python3.9/site-packages (from pyramid>=1.9.2->pimlib==2.0.0) (1.8.7)
crm-app-1             | Requirement already satisfied: greenlet!=0.4.17 in /usr/local/lib/python3.9/site-packages (from sqlalchemy>=1.4.0->pimlib==2.0.0) (3.0.0)
crm-app-1             | Requirement already satisfied: decorator>=4.0.0 in /usr/local/lib/python3.9/site-packages (from dogpile-cache->pimlib==2.0.0) (5.1.1)
crm-app-1             | Requirement already satisfied: stevedore>=3.0.0 in /usr/local/lib/python3.9/site-packages (from dogpile-cache->pimlib==2.0.0) (5.1.0)
crm-app-1             | Requirement already satisfied: typing-extensions>=4.0.1 in /usr/local/lib/python3.9/site-packages (from dogpile-cache->pimlib==2.0.0) (4.8.0)
crm-app-1             | Requirement already satisfied: six<2.0,>=1.12 in /usr/local/lib/python3.9/site-packages (from flatten-dict->pimlib==2.0.0) (1.16.0)
crm-app-1             | Requirement already satisfied: repoze.sendmail>=4.1 in /usr/local/lib/python3.9/site-packages (from pyramid-mailer->pimlib==2.0.0) (4.4.1)
crm-app-1             | Requirement already satisfied: text-unidecode>=1.3 in /usr/local/lib/python3.9/site-packages (from python-slugify->pimlib==2.0.0) (1.3)
crm-app-1             | Requirement already satisfied: async-timeout>=4.0.2 in /usr/local/lib/python3.9/site-packages (from redis->pimlib==2.0.0) (4.0.3)
crm-app-1             | Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.9/site-packages (from requests->pimlib==2.0.0) (3.3.0)
crm-app-1             | Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.9/site-packages (from requests->pimlib==2.0.0) (3.4)
crm-app-1             | Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.9/site-packages (from requests->pimlib==2.0.0) (1.26.17)
crm-app-1             | Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.9/site-packages (from requests->pimlib==2.0.0) (2023.7.22)
crm-app-1             | Requirement already satisfied: MarkupSafe>=0.9.2 in /usr/local/lib/python3.9/site-packages (from webhelpers2->pimlib==2.0.0) (2.1.3)
crm-app-1             | Requirement already satisfied: pbr!=2.1.0,>=2.0.0 in /usr/local/lib/python3.9/site-packages (from stevedore>=3.0.0->dogpile-cache->pimlib==2.0.0) (5.11.1)
crm-app-1             | Requirement already satisfied: PasteDeploy>=2.0 in /usr/local/lib/python3.9/site-packages (from plaster-pastedeploy->pyramid>=1.9.2->pimlib==2.0.0) (3.0.1)
crm-app-1             | Building wheels for collected packages: pimlib
crm-app-1             |   Building editable for pimlib (pyproject.toml): started
crm-app-1             |   Building editable for pimlib (pyproject.toml): finished with status 'done'
crm-app-1             |   Created wheel for pimlib: filename=pimlib-2.0.0-py3-none-any.whl size=2754 sha256=7a9f7e5dcf121894f02a943b58f2ea4f01af18c35330cb36f6839a524f331612
crm-app-1             |   Stored in directory: /tmp/pip-ephem-wheel-cache-ri0fx1zk/wheels/af/c4/c2/e9b09f3616ca7d610b35cdc1266cc5873005ddbb0dea97efe0
crm-app-1             | Successfully built pimlib
crm-app-1             | Installing collected packages: pimlib
crm-app-1             | Successfully installed pimlib-2.0.0
crm-app-1             | 
crm-app-1             | [notice] A new release of pip is available: 23.0.1 -> 23.3.1
crm-app-1             | [notice] To update, run: pip install --upgrade pip
crm-app-1             | Obtaining file:///usr/src/app
crm-app-1             |   Installing build dependencies: started
crm-app-1             |   Installing build dependencies: finished with status 'done'
crm-app-1             |   Checking if build backend supports build_editable: started
crm-app-1             |   Checking if build backend supports build_editable: finished with status 'done'
crm-app-1             |   Getting requirements to build editable: started
crm-app-1             |   Getting requirements to build editable: finished with status 'done'
crm-app-1             |   Preparing editable metadata (pyproject.toml): started
crm-app-1             |   Preparing editable metadata (pyproject.toml): finished with status 'done'
crm-app-1             | Requirement already satisfied: transaction in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.1.0)
crm-app-1             | Requirement already satisfied: babel in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.13.0)
crm-app-1             | Requirement already satisfied: tabulate in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.9.0)
crm-app-1             | Requirement already satisfied: celery[sqs] in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (5.3.4)
crm-app-1             | Requirement already satisfied: marshmallow-enum in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.5.1)
crm-app-1             | Requirement already satisfied: marshmallow-dataclass in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (8.6.0)
crm-app-1             | Requirement already satisfied: psycopg2-binary in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.9.9)
crm-app-1             | Requirement already satisfied: phonenumbers in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (8.13.22)
crm-app-1             | Requirement already satisfied: waitress in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.1.2)
crm-app-1             | Requirement already satisfied: pyramid-mailer in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.15.1)
crm-app-1             | Requirement already satisfied: shortuuid in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.0.11)
crm-app-1             | Requirement already satisfied: newrelic in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (9.1.0)
crm-app-1             | Requirement already satisfied: pdfkit in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.0.0)
crm-app-1             | Requirement already satisfied: pillow in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (9.5.0)
crm-app-1             | Requirement already satisfied: zenpy in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.0.40)
crm-app-1             | Requirement already satisfied: formencode in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.0.1)
crm-app-1             | Requirement already satisfied: pystemmer in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.2.0.1)
crm-app-1             | Requirement already satisfied: zeep in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.2.1)
crm-app-1             | Requirement already satisfied: pyjwt in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.8.0)
crm-app-1             | Requirement already satisfied: wkhtmltopdf in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.2)
crm-app-1             | Requirement already satisfied: pimlib>=2.0.0 in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.0.0)
crm-app-1             | Requirement already satisfied: tld in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.13)
crm-app-1             | Requirement already satisfied: python-redis-lock in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.0.0)
crm-app-1             | Requirement already satisfied: lxml in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.9.3)
crm-app-1             | Requirement already satisfied: pyramid-beaker in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.8)
crm-app-1             | Requirement already satisfied: zope-sqlalchemy in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.1)
crm-app-1             | Requirement already satisfied: pyramid in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.10.8)
crm-app-1             | Requirement already satisfied: validators in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.22.0)
crm-app-1             | Requirement already satisfied: exifread in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.0.0)
crm-app-1             | Requirement already satisfied: openpyxl in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.1.2)
crm-app-1             | Requirement already satisfied: pyramid-mako in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.1.0)
crm-app-1             | Requirement already satisfied: marshmallow in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.20.1)
crm-app-1             | Requirement already satisfied: jsonrpc-requests in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.4.0)
crm-app-1             | Requirement already satisfied: kombu in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (5.3.2)
crm-app-1             | Requirement already satisfied: requests in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.31.0)
crm-app-1             | Requirement already satisfied: requests-oauthlib in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.3.1)
crm-app-1             | Requirement already satisfied: python-dateutil in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.8.2)
crm-app-1             | Requirement already satisfied: alembic in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.12.0)
crm-app-1             | Requirement already satisfied: amqp in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (5.1.1)
crm-app-1             | Requirement already satisfied: pyparsing in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.1.1)
crm-app-1             | Requirement already satisfied: pyramid-exclog in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.1)
crm-app-1             | Requirement already satisfied: redis in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.6.0)
crm-app-1             | Requirement already satisfied: pytz in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2023.3.post1)
crm-app-1             | Requirement already satisfied: pyodbc in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.0.39)
crm-app-1             | Requirement already satisfied: json-log-formatter in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (0.5.2)
crm-app-1             | Requirement already satisfied: oauthlib in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.2.2)
crm-app-1             | Requirement already satisfied: beautifulsoup4 in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.12.2)
crm-app-1             | Requirement already satisfied: pycountry in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (22.3.5)
crm-app-1             | Requirement already satisfied: pyramid-jwt in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.6.1)
crm-app-1             | Requirement already satisfied: sqlalchemy in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.4.49)
crm-app-1             | Requirement already satisfied: ordered-set in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.1.0)
crm-app-1             | Requirement already satisfied: pyramid-tm in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (2.5)
crm-app-1             | Requirement already satisfied: supervisor in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (4.2.5)
crm-app-1             | Requirement already satisfied: nltk in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (3.8.1)
crm-app-1             | Requirement already satisfied: html5lib in /usr/local/lib/python3.9/site-packages (from crm==1.5.7) (1.1)
crm-app-1             | Requirement already satisfied: munch in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (4.0.0)
crm-app-1             | Requirement already satisfied: paginate in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (0.5.6)
crm-app-1             | Requirement already satisfied: regex in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (2023.10.3)
crm-app-1             | Requirement already satisfied: webhelpers2 in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (2.0)
crm-app-1             | Requirement already satisfied: pyyaml in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (6.0.1)
crm-app-1             | Requirement already satisfied: python-slugify in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (8.0.1)
crm-app-1             | Requirement already satisfied: unicodecsv in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (0.14.1)
crm-app-1             | Requirement already satisfied: flatten-dict in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (0.4.2)
crm-app-1             | Requirement already satisfied: dogpile-cache in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (1.2.2)
crm-app-1             | Requirement already satisfied: pathvalidate in /usr/local/lib/python3.9/site-packages (from pimlib>=2.0.0->crm==1.5.7) (3.2.0)
crm-app-1             | Requirement already satisfied: plaster in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (1.1.2)
crm-app-1             | Requirement already satisfied: zope.deprecation>=3.5.0 in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (5.0)
crm-app-1             | Requirement already satisfied: plaster-pastedeploy in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (1.0.1)
crm-app-1             | Requirement already satisfied: venusian>=1.0 in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (3.0.0)
crm-app-1             | Requirement already satisfied: webob>=1.8.3 in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (1.8.7)
crm-app-1             | Requirement already satisfied: translationstring>=0.4 in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (1.4)
crm-app-1             | Requirement already satisfied: setuptools in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (58.1.0)
crm-app-1             | Requirement already satisfied: zope.interface>=3.8.0 in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (6.1)
crm-app-1             | Requirement already satisfied: hupper>=1.5 in /usr/local/lib/python3.9/site-packages (from pyramid->crm==1.5.7) (1.12)
crm-app-1             | Requirement already satisfied: greenlet!=0.4.17 in /usr/local/lib/python3.9/site-packages (from sqlalchemy->crm==1.5.7) (3.0.0)
crm-app-1             | Requirement already satisfied: Mako in /usr/local/lib/python3.9/site-packages (from alembic->crm==1.5.7) (1.2.4)
crm-app-1             | Requirement already satisfied: typing-extensions>=4 in /usr/local/lib/python3.9/site-packages (from alembic->crm==1.5.7) (4.8.0)
